

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 10:19:21 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0111                     	;# 
    60  0112                     	;# 
    61  0113                     	;# 
    62  0114                     	;# 
    63  0115                     	;# 
    64  0116                     	;# 
    65  0117                     	;# 
    66  0118                     	;# 
    67  0119                     	;# 
    68  011A                     	;# 
    69  011B                     	;# 
    70  011D                     	;# 
    71  011E                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  018E                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  020E                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0217                     	;# 
   110  0219                     	;# 
   111  021A                     	;# 
   112  021B                     	;# 
   113  021C                     	;# 
   114  021D                     	;# 
   115  021E                     	;# 
   116  021F                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029D                     	;# 
   130  029E                     	;# 
   131  0311                     	;# 
   132  0312                     	;# 
   133  0313                     	;# 
   134  0318                     	;# 
   135  0319                     	;# 
   136  031A                     	;# 
   137  038C                     	;# 
   138  038D                     	;# 
   139  038E                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  0099                     _OSCCON	set	153
   169  008E                     _TRISCbits	set	142
   170  010E                     _LATCbits	set	270
   171                           
   172                           	psect	cinit
   173  07E9                     start_initialization:	
   174  07E9                     __initialization:	
   175  07E9                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07E9                     __end_of__initialization:	
   179  07E9  0020               	movlb	0
   180  07EA  2FEB               	ljmp	_main	;jump to C main() function
   181  07EB                     __pmaintext:	
   182                           
   183                           ;psect for function _main
   184                           ; #config settings
   185  0000                     
   186 ;;
   187 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   188 ;;
   189 ;; *************** function _main *****************
   190 ;; Defined at:
   191 ;;		line 38 in file "../blink.c"
   192 ;; Parameters:    Size  Location     Type
   193 ;;		None
   194 ;; Auto vars:     Size  Location     Type
   195 ;;  delay           2    0[COMMON] unsigned int 
   196 ;; Return value:  Size  Location     Type
   197 ;;		None               void
   198 ;; Registers used:
   199 ;;		wreg
   200 ;; Tracked objects:
   201 ;;		On entry : 17F/0
   202 ;;		On exit  : 17F/2
   203 ;;		Unchanged: FFE80/0
   204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   206 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   207 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   208 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   209 ;;Total ram usage:        2 bytes
   210 ;; This function calls:
   211 ;;		Nothing
   212 ;; This function is called by:
   213 ;;		Startup code after reset
   214 ;; This function uses a non-reentrant model
   215 ;;
   216  07EB                     _main:	
   217                           
   218                           ;blink.c: 39: unsigned int delay;
   219                           ;blink.c: 41: OSCCON = 0b00111000;
   220                           
   221                           ; Regs used in _main: [wreg]
   222  07EB  3038               	movlw	56
   223  07EC  0021               	movlb	1	; select bank1
   224  07ED  0099               	movwf	25	;volatile
   225                           
   226                           ;blink.c: 42: TRISCbits.TRISC0 = 0;
   227  07EE  100E               	bcf	14,0	;volatile
   228  07EF                     L1:	
   229                           
   230                           ;blink.c: 43: delay = 11250;
   231  07EF  30F2               	movlw	242
   232  07F0  00F0               	movwf	main@delay
   233  07F1  302B               	movlw	43
   234  07F2  00F1               	movwf	main@delay+1
   235  07F3  3001               	movlw	1
   236  07F4                     L2:	
   237  07F4  02F0               	subwf	main@delay,f
   238  07F5  3000               	movlw	0
   239  07F6  3BF1               	subwfb	main@delay+1,f
   240  07F7  0A70               	incf	main@delay,w
   241  07F8  1903               	skipnz
   242  07F9  0A71               	incf	main@delay+1,w
   243                           
   244                           ;blink.c: 46: LATCbits.LATC0 ^= 1;
   245  07FA  3001               	movlw	1
   246  07FB  1D03               	skipz
   247  07FC  2FF4               	goto	L2
   248  07FD  0022               	movlb	2	; select bank2
