

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 10:54:42 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0111                     	;# 
    60  0112                     	;# 
    61  0113                     	;# 
    62  0114                     	;# 
    63  0115                     	;# 
    64  0116                     	;# 
    65  0117                     	;# 
    66  0118                     	;# 
    67  0119                     	;# 
    68  011A                     	;# 
    69  011B                     	;# 
    70  011D                     	;# 
    71  011E                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  018E                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  020E                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0217                     	;# 
   110  0219                     	;# 
   111  021A                     	;# 
   112  021B                     	;# 
   113  021C                     	;# 
   114  021D                     	;# 
   115  021E                     	;# 
   116  021F                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029D                     	;# 
   130  029E                     	;# 
   131  0311                     	;# 
   132  0312                     	;# 
   133  0313                     	;# 
   134  0318                     	;# 
   135  0319                     	;# 
   136  031A                     	;# 
   137  038C                     	;# 
   138  038D                     	;# 
   139  038E                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  001B                     _PR2	set	27
   169  001C                     _T2CONbits	set	28
   170  009D                     _ADCON0	set	157
   171  009E                     _ADCON1	set	158
   172  009C                     _ADRESH	set	156
   173  009B                     _ADRESL	set	155
   174  0099                     _OSCCON	set	153
   175  008C                     _TRISAbits	set	140
   176  008E                     _TRISC	set	142
   177  04E9                     _GO	set	1257
   178  010E                     _LATC	set	270
   179  018C                     _ANSELAbits	set	396
   180  029A                     _CCP2CON	set	666
   181  029A                     _CCP2CONbits	set	666
   182  0298                     _CCPR2L	set	664
   183  029E                     _CCPTMRSbits	set	670
   184                           
   185                           	psect	cinit
   186  07CA                     start_initialization:	
   187  07CA                     __initialization:	
   188  07CA                     end_of_initialization:	
   189                           ;End of C runtime variable initialization code
   190                           
   191  07CA                     __end_of__initialization:	
   192  07CA  0020               	movlb	0
   193  07CB  2FCC               	ljmp	_main	;jump to C main() function
   194  07CC                     __pmaintext:	
   195                           
   196                           ;psect for function _main
   197                           ; #config settings
   198  0000                     
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 43 in file "../pwm.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;		None
   207 ;; Auto vars:     Size  Location     Type
   208 ;;		None
   209 ;; Return value:  Size  Location     Type
   210 ;;		None               void
   211 ;; Registers used:
   212 ;;		wreg, status,2, status,0
   213 ;; Tracked objects:
   214 ;;		On entry : 17F/0
   215 ;;		On exit  : 1F/5
   216 ;;		Unchanged: 0/0
   217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   220 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   221 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   222 ;;Total ram usage:        2 bytes
   223 ;; This function calls:
   224 ;;		Nothing
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229  07CC                     _main:	
   230                           
   231                           ;pwm.c: 44: OSCCON = 0b00111000;
   232                           
   233                           ; Regs used in _main: [wreg+status,2+status,0]
   234  07CC  3038               	movlw	56
   235  07CD  0021               	movlb	1	; select bank1
   236  07CE  0099               	movwf	25	;volatile
   237                           
   238                           ;pwm.c: 45: TRISC = 0;
   239  07CF  018E               	clrf	14	;volatile
   240                           
   241                           ;pwm.c: 46: LATC = 0;
   242  07D0  0022               	movlb	2	; select bank2
   243  07D1  018E               	clrf	14	;volatile
   244                           
   245                           ;pwm.c: 49: TRISAbits.TRISA4 = 1;
   246  07D2  0021               	movlb	1	; select bank1
   247  07D3  160C               	bsf	12,4	;volatile
   248                           
   249                           ;pwm.c: 50: ANSELAbits.ANSA4 = 1;
