

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon May 20 10:40:43 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	pa_nodes,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
    11  0001                     	;# 
    12  0002                     	;# 
    13  0003                     	;# 
    14  0004                     	;# 
    15  0005                     	;# 
    16  0006                     	;# 
    17  0007                     	;# 
    18  0008                     	;# 
    19  0009                     	;# 
    20  000A                     	;# 
    21  000B                     	;# 
    22  000C                     	;# 
    23  000D                     	;# 
    24  000E                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  001E                     	;# 
    38  001F                     	;# 
    39  008C                     	;# 
    40  008D                     	;# 
    41  008E                     	;# 
    42  0091                     	;# 
    43  0092                     	;# 
    44  0093                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0111                     	;# 
    60  0112                     	;# 
    61  0113                     	;# 
    62  0114                     	;# 
    63  0115                     	;# 
    64  0116                     	;# 
    65  0117                     	;# 
    66  0118                     	;# 
    67  0119                     	;# 
    68  011A                     	;# 
    69  011B                     	;# 
    70  011D                     	;# 
    71  011E                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  018E                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  020E                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0216                     	;# 
   108  0216                     	;# 
   109  0217                     	;# 
   110  0217                     	;# 
   111  0291                     	;# 
   112  0292                     	;# 
   113  0293                     	;# 
   114  0294                     	;# 
   115  0295                     	;# 
   116  0295                     	;# 
   117  0296                     	;# 
   118  0298                     	;# 
   119  0299                     	;# 
   120  029A                     	;# 
   121  029B                     	;# 
   122  029C                     	;# 
   123  029D                     	;# 
   124  029E                     	;# 
   125  029E                     	;# 
   126  0311                     	;# 
   127  0312                     	;# 
   128  0313                     	;# 
   129  0318                     	;# 
   130  0319                     	;# 
   131  031A                     	;# 
   132  038C                     	;# 
   133  038D                     	;# 
   134  038E                     	;# 
   135  0391                     	;# 
   136  0392                     	;# 
   137  0393                     	;# 
   138  0394                     	;# 
   139  0395                     	;# 
   140  0396                     	;# 
   141  039A                     	;# 
   142  039C                     	;# 
   143  039D                     	;# 
