

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 11:05:24 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0111                     	;# 
    60  0112                     	;# 
    61  0113                     	;# 
    62  0114                     	;# 
    63  0115                     	;# 
    64  0116                     	;# 
    65  0117                     	;# 
    66  0118                     	;# 
    67  0119                     	;# 
    68  011A                     	;# 
    69  011B                     	;# 
    70  011D                     	;# 
    71  011E                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  018E                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  020E                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0217                     	;# 
   110  0219                     	;# 
   111  021A                     	;# 
   112  021B                     	;# 
   113  021C                     	;# 
   114  021D                     	;# 
   115  021E                     	;# 
   116  021F                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029D                     	;# 
   130  029E                     	;# 
   131  0311                     	;# 
   132  0312                     	;# 
   133  0313                     	;# 
   134  0318                     	;# 
   135  0319                     	;# 
   136  031A                     	;# 
   137  038C                     	;# 
   138  038D                     	;# 
   139  038E                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  000B                     _INTCONbits	set	11
   169  0003                     _STATUSbits	set	3
   170  0095                     _OPTION_REG	set	149
   171  0099                     _OSCCON	set	153
   172  008E                     _TRISC	set	142
   173  010E                     _LATC	set	270
   174  010E                     _LATCbits	set	270
   175                           
   176                           	psect	cinit
   177  07EA                     start_initialization:	
   178  07EA                     __initialization:	
   179  07EA                     end_of_initialization:	
   180                           ;End of C runtime variable initialization code
   181                           
   182  07EA                     __end_of__initialization:	
   183  07EA  0020               	movlb	0
   184  07EB  2FEC               	ljmp	_main	;jump to C main() function
   185  07EC                     __pmaintext:	
   186                           
   187                           ;psect for function _main
   188                           ; #config settings
   189  0000                     
   190                           ; 0 bytes @ 0x0
   191 ;;
   192 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   193 ;;
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 43 in file "../timer0.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;		None
   201 ;; Return value:  Size  Location     Type
   202 ;;		None               void
   203 ;; Registers used:
   204 ;;		wreg, status,2
   205 ;; Tracked objects:
   206 ;;		On entry : 17F/0
   207 ;;		On exit  : 17F/2
   208 ;;		Unchanged: FFE80/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   214 ;;Total ram usage:        0 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221  07EC                     _main:	
   222                           
   223                           ;timer0.c: 44: OSCCON = 0b00111000;
   224                           
   225                           ; Regs used in _main: [wreg+status,2]
   226  07EC  3038               	movlw	56
   227  07ED  0021               	movlb	1	; select bank1
   228  07EE  0099               	movwf	25	;volatile
   229                           
   230                           ;timer0.c: 45: TRISC = 0;
   231  07EF  018E               	clrf	14	;volatile
   232                           
   233                           ;timer0.c: 46: LATC = 0;
   234  07F0  0022               	movlb	2	; select bank2
   235  07F1  018E               	clrf	14	;volatile
   236                           
   237                           ;timer0.c: 47: OPTION_REG = 0b00000111;
   238  07F2  3007               	movlw	7
   239  07F3  0021               	movlb	1	; select bank1
   240  07F4  0095               	movwf	21	;volatile
   241                           
   242                           ;timer0.c: 48: LATCbits.LATC4 = 1;
   243  07F5  0022               	movlb	2	; select bank2
   244  07F6  160E               	bsf	14,4	;volatile
   245  07F7                     l1670:	
   246  07F7  1D0B               	btfss	11,2	;volatile
   247  07F8  2FF7               	goto	l1670
   248                           
   249                           ;timer0.c: 53: INTCONbits.T0IF = 0;
