

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat May 04 14:32:55 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F1784
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  000F                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0014                     	;# 
    29  0015                     	;# 
    30  0016                     	;# 
    31  0016                     	;# 
    32  0017                     	;# 
    33  0018                     	;# 
    34  0019                     	;# 
    35  001A                     	;# 
    36  001B                     	;# 
    37  001C                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  008F                     	;# 
    42  0090                     	;# 
    43  0091                     	;# 
    44  0092                     	;# 
    45  0093                     	;# 
    46  0094                     	;# 
    47  0095                     	;# 
    48  0096                     	;# 
    49  0097                     	;# 
    50  0098                     	;# 
    51  0099                     	;# 
    52  009A                     	;# 
    53  009B                     	;# 
    54  009B                     	;# 
    55  009C                     	;# 
    56  009D                     	;# 
    57  009E                     	;# 
    58  009F                     	;# 
    59  010C                     	;# 
    60  010D                     	;# 
    61  010E                     	;# 
    62  010F                     	;# 
    63  0110                     	;# 
    64  0111                     	;# 
    65  0112                     	;# 
    66  0113                     	;# 
    67  0114                     	;# 
    68  0115                     	;# 
    69  0116                     	;# 
    70  0117                     	;# 
    71  0118                     	;# 
    72  0119                     	;# 
    73  011A                     	;# 
    74  011B                     	;# 
    75  011C                     	;# 
    76  011D                     	;# 
    77  011D                     	;# 
    78  011D                     	;# 
    79  011E                     	;# 
    80  011F                     	;# 
    81  018C                     	;# 
    82  018D                     	;# 
    83  018F                     	;# 
    84  0190                     	;# 
    85  0191                     	;# 
    86  0191                     	;# 
    87  0192                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0193                     	;# 
    91  0194                     	;# 
    92  0195                     	;# 
    93  0196                     	;# 
    94  0197                     	;# 
    95  0199                     	;# 
    96  0199                     	;# 
    97  0199                     	;# 
    98  019A                     	;# 
    99  019A                     	;# 
   100  019A                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019C                     	;# 
   107  019C                     	;# 
   108  019C                     	;# 
   109  019D                     	;# 
   110  019D                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019E                     	;# 
   114  019E                     	;# 
   115  019F                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  019F                     	;# 
   119  019F                     	;# 
   120  020C                     	;# 
   121  020D                     	;# 
   122  020E                     	;# 
   123  020F                     	;# 
   124  0210                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0216                     	;# 
   136  0216                     	;# 
   137  0217                     	;# 
   138  0217                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028E                     	;# 
   142  028F                     	;# 
   143  0290                     	;# 
   144  0291                     	;# 
   145  0291                     	;# 
   146  0292                     	;# 
   147  0293                     	;# 
   148  0298                     	;# 
   149  0298                     	;# 
   150  0299                     	;# 
   151  029A                     	;# 
   152  030C                     	;# 
   153  030D                     	;# 
   154  030E                     	;# 
   155  030F                     	;# 
   156  0310                     	;# 
   157  0311                     	;# 
   158  0311                     	;# 
   159  0312                     	;# 
   160  0313                     	;# 
   161  038C                     	;# 
   162  038D                     	;# 
   163  038E                     	;# 
   164  038F                     	;# 
   165  0390                     	;# 
   166  0391                     	;# 
   167  0392                     	;# 
   168  0393                     	;# 
   169  0394                     	;# 
   170  0395                     	;# 
   171  0396                     	;# 
   172  0397                     	;# 
   173  0398                     	;# 
   174  0399                     	;# 
   175  039D                     	;# 
   176  039E                     	;# 
   177  039F                     	;# 
   178  0511                     	;# 
   179  0513                     	;# 
   180  051A                     	;# 
   181  0811                     	;# 
   182  0812                     	;# 
   183  0813                     	;# 
   184  0814                     	;# 
   185  0815                     	;# 
   186  0816                     	;# 
   187  0817                     	;# 
   188  0818                     	;# 
   189  0819                     	;# 
   190  081A                     	;# 
   191  081B                     	;# 
   192  081C                     	;# 
   193  081D                     	;# 
   194  081E                     	;# 
   195  081F                     	;# 
   196  0820                     	;# 
   197  0821                     	;# 
   198  0821                     	;# 
   199  0822                     	;# 
   200  0823                     	;# 
   201  0823                     	;# 
   202  0824                     	;# 
   203  0825                     	;# 
   204  0825                     	;# 
   205  0826                     	;# 
   206  0827                     	;# 
   207  0827                     	;# 
   208  0828                     	;# 
   209  0829                     	;# 
   210  082A                     	;# 
   211  082B                     	;# 
   212  082C                     	;# 
   213  082D                     	;# 
   214  082E                     	;# 
   215  082F                     	;# 
   216  0831                     	;# 
   217  0832                     	;# 
   218  0833                     	;# 
   219  0834                     	;# 
   220  0835                     	;# 
   221  0836                     	;# 
   222  0837                     	;# 
   223  0838                     	;# 
   224  0839                     	;# 
   225  083A                     	;# 
   226  083B                     	;# 
   227  083C                     	;# 
   228  083D                     	;# 
   229  083E                     	;# 
   230  083F                     	;# 
   231  0840                     	;# 
   232  0841                     	;# 
   233  0841                     	;# 
   234  0842                     	;# 
   235  0843                     	;# 
   236  0843                     	;# 
   237  0844                     	;# 
   238  0845                     	;# 
   239  0845                     	;# 
   240  0846                     	;# 
   241  0847                     	;# 
   242  0847                     	;# 
   243  0848                     	;# 
   244  0849                     	;# 
   245  084A                     	;# 
   246  084B                     	;# 
   247  084C                     	;# 
   248  084D                     	;# 
   249  084E                     	;# 
   250  084F                     	;# 
   251  0851                     	;# 
   252  0852                     	;# 
   253  0853                     	;# 
   254  0854                     	;# 
   255  0855                     	;# 
   256  0856                     	;# 
   257  0857                     	;# 
   258  0858                     	;# 
   259  0859                     	;# 
   260  085A                     	;# 
   261  085B                     	;# 
   262  085C                     	;# 
   263  085D                     	;# 
   264  085E                     	;# 
   265  085F                     	;# 
   266  0860                     	;# 
   267  0861                     	;# 
   268  0861                     	;# 
   269  0862                     	;# 
   270  0863                     	;# 
   271  0863                     	;# 
   272  0864                     	;# 
   273  0865                     	;# 
   274  0865                     	;# 
   275  0866                     	;# 
   276  0867                     	;# 
   277  0867                     	;# 
   278  0868                     	;# 
   279  0869                     	;# 
   280  086A                     	;# 
   281  086B                     	;# 
   282  086C                     	;# 
   283  086D                     	;# 
   284  086E                     	;# 
   285  086F                     	;# 
   286  0FE4                     	;# 
   287  0FE5                     	;# 
   288  0FE6                     	;# 
   289  0FE7                     	;# 
   290  0FE8                     	;# 
   291  0FE9                     	;# 
   292  0FEA                     	;# 
   293  0FEB                     	;# 
   294  0FED                     	;# 
   295  0FEE                     	;# 
