

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 10:31:33 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0011                     	;# 
    24  0012                     	;# 
    25  0013                     	;# 
    26  0014                     	;# 
    27  0015                     	;# 
    28  0016                     	;# 
    29  0016                     	;# 
    30  0017                     	;# 
    31  0018                     	;# 
    32  0019                     	;# 
    33  001A                     	;# 
    34  001B                     	;# 
    35  001C                     	;# 
    36  001E                     	;# 
    37  001F                     	;# 
    38  008C                     	;# 
    39  008D                     	;# 
    40  008E                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  010C                     	;# 
    57  010D                     	;# 
    58  010E                     	;# 
    59  0111                     	;# 
    60  0112                     	;# 
    61  0113                     	;# 
    62  0114                     	;# 
    63  0115                     	;# 
    64  0116                     	;# 
    65  0117                     	;# 
    66  0118                     	;# 
    67  0119                     	;# 
    68  011A                     	;# 
    69  011B                     	;# 
    70  011D                     	;# 
    71  011E                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  018E                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020D                     	;# 
    94  020E                     	;# 
    95  0211                     	;# 
    96  0211                     	;# 
    97  0212                     	;# 
    98  0212                     	;# 
    99  0213                     	;# 
   100  0213                     	;# 
   101  0214                     	;# 
   102  0214                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0216                     	;# 
   107  0216                     	;# 
   108  0217                     	;# 
   109  0217                     	;# 
   110  0219                     	;# 
   111  021A                     	;# 
   112  021B                     	;# 
   113  021C                     	;# 
   114  021D                     	;# 
   115  021E                     	;# 
   116  021F                     	;# 
   117  0291                     	;# 
   118  0292                     	;# 
   119  0293                     	;# 
   120  0294                     	;# 
   121  0295                     	;# 
   122  0295                     	;# 
   123  0296                     	;# 
   124  0298                     	;# 
   125  0299                     	;# 
   126  029A                     	;# 
   127  029B                     	;# 
   128  029C                     	;# 
   129  029D                     	;# 
   130  029E                     	;# 
   131  0311                     	;# 
   132  0312                     	;# 
   133  0313                     	;# 
   134  0318                     	;# 
   135  0319                     	;# 
   136  031A                     	;# 
   137  038C                     	;# 
   138  038D                     	;# 
   139  038E                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  039A                     	;# 
   147  039C                     	;# 
   148  039D                     	;# 
   149  039E                     	;# 
   150  039F                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0FE4                     	;# 
   158  0FE5                     	;# 
   159  0FE6                     	;# 
   160  0FE7                     	;# 
   161  0FE8                     	;# 
   162  0FE9                     	;# 
   163  0FEA                     	;# 
   164  0FEB                     	;# 
   165  0FED                     	;# 
   166  0FEE                     	;# 
   167  0FEF                     	;# 
   168  0003                     _STATUSbits	set	3
   169  0099                     _OSCCON	set	153
   170  008E                     _TRISC	set	142
   171  010E                     _LATC	set	270
   172  010E                     _LATCbits	set	270
   173                           
   174                           	psect	cinit
   175  07E8                     start_initialization:	
   176  07E8                     __initialization:	
   177  07E8                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07E8                     __end_of__initialization:	
   181  07E8  0020               	movlb	0
   182  07E9  2FEA               	ljmp	_main	;jump to C main() function
   183  07EA                     __pmaintext:	
   184                           
   185                           ;psect for function _main
   186                           ; #config settings
   187  0000                     
   188 ;;
   189 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   190 ;;
   191 ;; *************** function _main *****************
   192 ;; Defined at:
   193 ;;		line 35 in file "../rotate.c"
   194 ;; Parameters:    Size  Location     Type
   195 ;;		None
   196 ;; Auto vars:     Size  Location     Type
   197 ;;		None
   198 ;; Return value:  Size  Location     Type
   199 ;;		None               void
   200 ;; Registers used:
   201 ;;		wreg, status,2
   202 ;; Tracked objects:
   203 ;;		On entry : 17F/0
   204 ;;		On exit  : 1F/2
   205 ;;		Unchanged: 0/0
   206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   209 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   210 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   211 ;;Total ram usage:        2 bytes
   212 ;; This function calls:
   213 ;;		Nothing
   214 ;; This function is called by:
   215 ;;		Startup code after reset
   216 ;; This function uses a non-reentrant model
   217 ;;
   218  07EA                     _main:	
   219                           
   220                           ;rotate.c: 36: TRISC = 0;
   221                           
   222                           ; Regs used in _main: [wreg+status,2]
   223  07EA  0021               	movlb	1	; select bank1
   224  07EB  018E               	clrf	14	;volatile
   225                           
   226                           ;rotate.c: 37: OSCCON = 0b00111000;
   227  07EC  3038               	movlw	56
   228  07ED  0099               	movwf	25	;volatile
   229                           
   230                           ;rotate.c: 38: LATC = 0b0001000;
   231  07EE  3008               	movlw	8
   232  07EF  0022               	movlb	2	; select bank2
   233  07F0  008E               	movwf	14	;volatile
   234  07F1                     l3786:	
   235                           
   236                           ;rotate.c: 41: _delay((unsigned long)((500)*(500000/4000.0)));
   237  07F1  3052               	movlw	82
   238  07F2  00F1               	movwf	??_main+1
   239  07F3  3029               	movlw	41
   240  07F4  00F0               	movwf	??_main
   241  07F5                     u27:	
   242  07F5  0BF0               	decfsz	??_main,f
   243  07F6  2FF5               	goto	u27
   244  07F7  0BF1               	decfsz	??_main+1,f
   245  07F8  2FF5               	goto	u27
   246  07F9  2FFA               	nop2
   247                           
   248                           ;rotate.c: 42: LATC >> = 1;
   249  07FA  0022               	movlb	2	; select bank2
